,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS
17,0031200001,1610616834,WST,West NBA All Stars,1495,Tim Duncan,Tim,,,8.000000:03,0.214,0.143,0.2,0.0,0.167,0.0,0.0,0.5,0.4,0.429,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.111
18,0031200001,1610616834,WST,West NBA All Stars,2225,Tony Parker,Tony,,,21.000000:58,0.23,0.2,0.196,0.25,0.2,0.667,0.5,0.0,0.05,0.04,0.294,0.375,0.222,0.0,0.0,0.0,0.4,0.228
19,0031200001,1610616834,WST,West NBA All Stars,201935,James Harden,James,,,25.000000:50,0.221,0.182,0.224,0.5,0.471,0.0,0.0,0.167,0.238,0.222,0.176,0.25,0.0,0.0,0.0,0.25,0.25,0.203
20,0031200001,1610616834,WST,West NBA All Stars,2216,Zach Randolph,Zach,,,13.000000:21,0.182,0.2,0.207,0.0,0.0,0.0,0.0,0.333,0.333,0.333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.176
21,0031200001,1610616834,WST,West NBA All Stars,201566,Russell Westbrook,Russell,,,18.000000:06,0.306,0.333,0.31,0.0,0.214,0.0,0.0,0.5,0.125,0.2,0.25,0.286,0.333,0.0,0.5,0.2,0.0,0.298
22,0031200001,1610616834,WST,West NBA All Stars,200746,LaMarcus Aldridge,LaMarcus,,,11.000000:27,0.1,0.0,0.077,0.0,0.0,0.0,0.0,0.0,0.333,0.286,0.125,0.25,0.0,0.667,0.0,0.0,0.0,0.0
23,0031200001,1610616834,WST,West NBA All Stars,101135,David Lee,David,,,13.000000:25,0.132,0.167,0.129,0.0,0.0,0.0,0.0,0.0,0.2,0.154,0.0,0.143,0.5,0.0,0.0,0.333,0.0,0.15
24,0031300001,1610616833,EST,East NBA All Stars,202331,Paul George,Paul,F,,33.000000:08,0.17,0.12,0.16,0.083,0.156,0.556,0.556,0.125,0.174,0.161,0.156,0.111,0.222,0.0,0.0,0.2,0.333,0.149
25,0031300001,1610616833,EST,East NBA All Stars,2546,Carmelo Anthony,Carmelo,F,,30.000000:06,0.216,0.217,0.237,0.667,0.419,0.286,0.286,0.375,0.1,0.179,0.061,0.0,0.0,0.0,0.0,0.333,0.4,0.27
26,0031300001,1610616833,EST,East NBA All Stars,2544,LeBron James,LeBron,C,,33.000000:08,0.245,0.22,0.272,0.0,0.219,0.0,0.0,0.125,0.261,0.226,0.219,0.111,0.333,0.0,0.0,0.0,0.0,0.182
27,0031300001,1610616833,EST,East NBA All Stars,2548,Dwyane Wade,Dwyane,G,,11.000000:41,0.2,0.238,0.188,0.0,0.0,0.0,0.0,0.25,0.0,0.091,0.2,0.333,0.4,0.0,0.0,0.0,0.0,0.217
28,0031300001,1610616833,EST,East NBA All Stars,202681,Kyrie Irving,Kyrie,G,,33.000000:51,0.229,0.269,0.21,0.273,0.182,0.0,0.0,0.143,0.148,0.147,0.4,0.455,0.0,0.0,0.0,0.364,0.167,0.25
29,0031300001,1610616833,EST,East NBA All Stars,201579,Roy Hibbert,Roy,,,12.000000:19,0.182,0.222,0.167,0.0,0.077,0.0,0.0,0.5,0.4,0.417,0.25,0.5,0.0,0.0,0.0,0.0,0.333,0.186
30,0031300001,1610616833,EST,East NBA All Stars,2547,Chris Bosh,Chris,,,10.000000:07,0.148,0.133,0.12,0.25,0.222,0.0,0.0,0.0,0.333,0.286,0.0,0.5,0.667,0.0,0.0,0.333,0.0,0.147
31,0031300001,1610616833,EST,East NBA All Stars,2207,Joe Johnson,Joe,,,10.000000:06,0.269,0.154,0.304,1.0,0.857,0.0,0.0,0.0,0.1,0.091,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.185
32,0031300001,1610616833,EST,East NBA All Stars,201942,DeMar DeRozan,DeMar,,,14.000000:52,0.179,0.2,0.206,0.0,0.083,0.0,0.0,1.0,0.133,0.188,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.19
33,0031300001,1610616833,EST,East NBA All Stars,202322,John Wall,John,,,15.000000:04,0.283,0.263,0.212,0.0,0.091,1.0,1.0,0.0,0.333,0.313,0.333,0.6,0.667,0.0,0.0,0.333,0.667,0.293
34,0031300001,1610616833,EST,East NBA All Stars,200794,Paul Millsap,Paul,,,14.000000:52,0.128,0.15,0.147,0.0,0.167,0.0,0.0,0.0,0.2,0.188,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.143
35,0031300001,1610616833,EST,East NBA All Stars,201149,Joakim Noah,Joakim,,,20.000000:46,0.109,0.154,0.111,0.0,0.0,0.0,0.0,0.0,0.263,0.227,0.25,0.143,0.25,0.0,0.0,0.286,0.0,0.127
36,0031300001,1610616834,WST,West NBA All Stars,201142,Kevin Durant,Kevin,F,,34.000000:43,0.285,0.286,0.297,0.429,0.37,0.571,0.4,0.273,0.304,0.294,0.182,0.1,0.111,0.0,0.0,0.0,0.364,0.319
37,0031300001,1610616834,WST,West NBA All Stars,201933,Blake Griffin,Blake,F,,31.000000:56,0.257,0.422,0.277,0.0,0.049,0.0,0.0,0.364,0.095,0.188,0.033,0.2,0.25,0.0,0.0,0.667,0.2,0.349
38,0031300001,1610616834,WST,West NBA All Stars,201567,Kevin Love,Kevin,C,,32.000000:46,0.144,0.119,0.133,0.154,0.163,0.143,0.4,0.125,0.4,0.321,0.071,0.1,0.125,0.0,0.0,0.0,0.3,0.125
39,0031300001,1610616834,WST,West NBA All Stars,201935,James Harden,James,G,,23.000000:46,0.127,0.097,0.117,0.182,0.171,0.0,0.0,0.0,0.071,0.053,0.238,0.25,0.167,0.0,0.0,0.333,0.0,0.105
40,0031300001,1610616834,WST,West NBA All Stars,201939,Stephen Curry,Stephen,G,,27.000000:36,0.199,0.1,0.197,0.2,0.324,0.222,0.167,0.111,0.111,0.111,0.407,0.222,0.125,0.0,0.0,0.333,0.1,0.121
41,0031300001,1610616834,WST,West NBA All Stars,101108,Chris Paul,Chris,,,24.000000:29,0.172,0.118,0.134,0.2,0.174,0.333,0.333,0.143,0.1,0.118,0.65,0.5,0.75,0.0,0.0,0.143,0.429,0.139
42,0031300001,1610616834,WST,West NBA All Stars,2225,Tony Parker,Tony,,,11.000000:25,0.167,0.133,0.152,0.0,0.0,0.0,0.0,0.111,0.1,0.105,0.125,0.333,0.0,0.0,0.0,0.0,0.0,0.125
43,0031300001,1610616834,WST,West NBA All Stars,1717,Dirk Nowitzki,Dirk,,,8.000000:26,0.071,0.0,0.077,0.0,0.25,0.0,0.0,0.0,0.125,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0031300001,1610616834,WST,West NBA All Stars,2730,Dwight Howard,Dwight,,,13.000000:17,0.147,0.25,0.167,0.0,0.2,0.0,0.0,0.5,0.583,0.55,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.222
45,0031300001,1610616834,WST,West NBA All Stars,200746,LaMarcus Aldridge,LaMarcus,,,13.000000:17,0.22,0.125,0.25,0.0,0.0,0.0,0.0,0.375,0.167,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111
46,0031300001,1610616834,WST,West NBA All Stars,203076,Anthony Davis,Anthony,,,9.000000:35,0.242,0.385,0.231,0.0,0.0,0.0,0.0,0.0,0.111,0.091,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.313
47,0031300001,1610616834,WST,West NBA All Stars,203081,Damian Lillard,Damian,,,8.000000:44,0.36,0.3,0.348,0.75,0.5,0.0,0.0,0.0,0.125,0.111,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.375
48,0031300001,1610616834,WST,West NBA All Stars,977,Kobe Bryant,Kobe,,DND - Fractured Left Knee,,0.0,,,,,,,,,,,,,,,,,
49,0031400001,1610616834,WST,West NBA All Stars,200746,LaMarcus Aldridge,LaMarcus,F,,18.000000:08,0.197,0.269,0.204,0.308,0.138,0.0,0.0,0.1,0.056,0.071,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.269
50,0031400001,1610616834,WST,West NBA All Stars,202691,Klay Thompson,Klay,F,,19.000000:43,0.174,0.077,0.193,0.083,0.281,1.0,1.0,0.091,0.15,0.129,0.375,0.0,0.0,0.0,1.0,0.0,1.0,0.106
51,0031400001,1610616834,WST,West NBA All Stars,201188,Marc Gasol,Marc,C,,24.000000:55,0.088,0.094,0.088,0.0,0.027,0.0,0.0,0.182,0.348,0.294,0.105,0.1,0.4,0.0,0.0,0.5,0.0,0.071
52,0031400001,1610616834,WST,West NBA All Stars,201939,Stephen Curry,Stephen,G,,26.000000:36,0.242,0.171,0.219,0.188,0.256,0.0,0.0,0.308,0.208,0.243,0.227,0.417,0.167,0.0,0.0,0.333,0.333,0.167
53,0031400001,1610616834,WST,West NBA All Stars,201935,James Harden,James,G,,26.000000:36,0.231,0.314,0.219,0.438,0.308,0.0,0.0,0.231,0.208,0.216,0.364,0.333,0.333,0.0,0.0,0.0,0.0,0.322
54,0031400001,1610616834,WST,West NBA All Stars,201566,Russell Westbrook,Russell,,,25.000000:33,0.369,0.457,0.4,0.417,0.3,0.667,0.571,0.231,0.083,0.135,0.04,0.091,0.333,0.0,0.0,0.0,0.4,0.466
55,0031400001,1610616834,WST,West NBA All Stars,201142,Kevin Durant,Kevin,,,9.000000:55,0.252,0.077,0.222,0.333,0.462,0.0,0.0,0.0,0.273,0.214,0.091,0.667,0.2,0.0,0.0,0.0,0.0,0.094
56,0031400001,1610616834,WST,West NBA All Stars,1495,Tim Duncan,Tim,,,15.000000:14,0.041,0.042,0.048,0.0,0.0,0.0,0.0,0.167,0.444,0.375,0.118,0.0,0.0,0.0,0.0,0.0,0.0,0.034
57,0031400001,1610616834,WST,West NBA All Stars,101108,Chris Paul,Chris,,,26.000000:46,0.176,0.167,0.183,0.0,0.097,0.0,0.0,0.083,0.2,0.162,0.652,0.182,0.222,0.0,0.0,0.0,0.0,0.133
58,0031400001,1610616834,WST,West NBA All Stars,203081,Damian Lillard,Damian,,,16.000000:28,0.279,0.16,0.25,0.429,0.474,0.0,0.0,0.2,0.0,0.071,0.125,0.5,0.25,0.0,1.0,0.0,0.0,0.183
59,0031400001,1610616834,WST,West NBA All Stars,202326,DeMarcus Cousins,DeMarcus,,,18.000000:06,0.144,0.24,0.14,0.0,0.0,1.0,1.0,0.364,0.188,0.259,0.0,0.091,0.0,0.0,0.0,1.0,1.0,0.233
60,0031400001,1610616834,WST,West NBA All Stars,1717,Dirk Nowitzki,Dirk,,,12.000000:00,0.119,0.154,0.156,0.333,0.118,0.0,0.0,0.286,0.333,0.313,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.167
61,0031400001,1610616833,EST,East NBA All Stars,2546,Carmelo Anthony,Carmelo,F,,30.000000:16,0.225,0.146,0.244,0.154,0.302,0.0,0.0,0.25,0.182,0.206,0.0,0.1,0.1,0.5,0.0,0.5,0.0,0.144
62,0031400001,1610616833,EST,East NBA All Stars,2544,LeBron James,LeBron,F,,31.000000:45,0.277,0.25,0.244,0.286,0.279,0.8,0.833,0.091,0.154,0.135,0.28,0.444,0.222,0.0,0.0,0.25,0.667,0.28
63,0031400001,1610616833,EST,East NBA All Stars,2200,Pau Gasol,Pau,C,,25.000000:44,0.088,0.152,0.1,0.0,0.0,0.0,0.0,0.4,0.381,0.387,0.125,0.0,0.125,1.0,0.0,0.0,0.0,0.127
64,0031400001,1610616833,EST,East NBA All Stars,200768,Kyle Lowry,Kyle,G,,25.000000:35,0.172,0.114,0.181,0.167,0.282,0.0,0.0,0.1,0.095,0.097,0.4,0.125,0.333,0.0,0.0,0.0,0.0,0.118
65,0031400001,1610616833,EST,East NBA All Stars,202322,John Wall,John,G,,29.000000:17,0.221,0.231,0.203,0.091,0.1,0.0,0.0,0.0,0.143,0.091,0.333,0.4,0.2,0.0,0.0,0.333,0.0,0.209
66,0031400001,1610616833,EST,East NBA All Stars,202681,Kyrie Irving,Kyrie,,,19.000000:08,0.171,0.167,0.173,0.182,0.176,0.2,0.167,0.25,0.364,0.316,0.313,0.25,0.0,0.0,0.0,0.0,0.333,0.172
67,0031400001,1610616833,EST,East NBA All Stars,201143,Al Horford,Al,,,13.000000:30,0.158,0.2,0.158,0.0,0.0,0.0,0.0,0.75,0.286,0.389,0.133,0.2,0.0,0.0,0.0,0.5,0.0,0.154
68,0031400001,1610616833,EST,East NBA All Stars,201952,Jeff Teague,Jeff,,,13.000000:27,0.233,0.3,0.25,0.25,0.125,0.0,0.0,0.0,0.071,0.063,0.133,0.143,0.333,0.0,0.0,0.0,0.0,0.292
69,0031400001,1610616833,EST,East NBA All Stars,200794,Paul Millsap,Paul,,,15.000000:35,0.16,0.095,0.143,0.111,0.136,0.0,0.0,0.25,0.357,0.333,0.2,0.25,0.286,0.0,0.0,0.0,0.0,0.098
70,0031400001,1610616833,EST,East NBA All Stars,2594,Kyle Korver,Kyle,,,15.000000:35,0.26,0.333,0.31,0.778,0.545,0.0,0.0,0.0,0.071,0.056,0.133,0.0,0.0,0.0,0.0,0.5,0.0,0.412
71,0031400001,1610616833,EST,East NBA All Stars,2547,Chris Bosh,Chris,,,10.000000:55,0.206,0.267,0.214,0.286,0.222,0.0,0.0,0.25,0.4,0.333,0.091,0.167,0.286,0.0,0.0,0.0,0.0,0.27
72,0031400001,1610616833,EST,East NBA All Stars,202710,Jimmy Butler,Jimmy,,,9.000000:13,0.194,0.25,0.174,0.0,0.1,0.0,0.0,0.25,0.0,0.091,0.125,0.25,0.333,0.0,0.0,0.0,0.0,0.214
73,0031500001,1610616834,WST,West NBA All Stars,977,Kobe Bryant,Kobe,F,,25.000000:49,0.137,0.085,0.128,0.071,0.109,1.0,1.0,0.1,0.227,0.188,0.259,0.125,0.071,0.0,0.0,0.5,0.5,0.092
74,0031500001,1610616834,WST,West NBA All Stars,202695,Kawhi Leonard,Kawhi,F,,25.000000:39,0.181,0.17,0.176,0.071,0.13,0.0,0.0,0.3,0.136,0.188,0.111,0.25,0.143,0.0,0.0,0.0,0.0,0.156
75,0031500001,1610616834,WST,West NBA All Stars,201142,Kevin Durant,Kevin,C,,22.000000:55,0.21,0.275,0.234,0.077,0.182,0.0,0.0,0.222,0.158,0.179,0.304,0.0,0.154,0.0,0.0,0.0,0.333,0.245
76,0031500001,1610616834,WST,West NBA All Stars,201939,Stephen Curry,Stephen,G,,28.000000:50,0.193,0.189,0.189,0.333,0.245,0.0,0.0,0.1,0.167,0.147,0.2,0.25,0.267,0.0,0.0,0.333,0.0,0.208
77,0031500001,1610616834,WST,West NBA All Stars,201566,Russell Westbrook,Russell,G,,22.000000:11,0.31,0.3,0.307,0.538,0.405,0.0,0.0,0.333,0.263,0.286,0.217,0.375,0.417,0.0,1.0,0.5,0.0,0.33
78,0031500001,1610616834,WST,West NBA All Stars,202691,Klay Thompson,Klay,,,21.000000:05,0.167,0.091,0.183,0.2,0.323,0.0,0.0,0.143,0.053,0.077,0.087,0.0,0.167,0.0,0.0,0.0,0.0,0.111
79,0031500001,1610616834,WST,West NBA All Stars,201935,James Harden,James,,,21.000000:05,0.227,0.242,0.233,0.467,0.387,0.0,0.0,0.0,0.211,0.154,0.13,0.167,0.0,0.0,0.0,0.0,0.0,0.284
80,0031500001,1610616834,WST,West NBA All Stars,203076,Anthony Davis,Anthony,,,15.000000:19,0.277,0.5,0.302,0.0,0.0,0.0,0.0,0.6,0.2,0.3,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.421
81,0031500001,1610616834,WST,West NBA All Stars,101108,Chris Paul,Chris,,,19.000000:10,0.183,0.172,0.13,0.308,0.222,0.0,0.0,0.0,0.222,0.16,0.762,0.667,0.2,0.0,0.0,0.2,0.5,0.197
82,0031500001,1610616834,WST,West NBA All Stars,200746,LaMarcus Aldridge,LaMarcus,,,14.000000:13,0.182,0.091,0.2,0.0,0.059,0.0,0.0,0.2,0.214,0.211,0.063,0.0,0.25,0.0,1.0,0.0,0.0,0.078
83,0031500001,1610616834,WST,West NBA All Stars,203110,Draymond Green,Draymond,,,12.000000:08,0.184,0.091,0.167,0.0,0.045,0.0,0.0,0.333,0.4,0.385,0.0,0.5,0.667,0.0,0.0,0.2,0.25,0.07
84,0031500001,1610616834,WST,West NBA All Stars,202326,DeMarcus Cousins,DeMarcus,,,11.000000:36,0.139,0.25,0.147,0.091,0.048,0.0,0.0,0.333,0.333,0.333,0.083,0.0,0.0,0.0,0.0,0.4,0.5,0.216
85,0031500001,1610616833,EST,East NBA All Stars,2544,LeBron James,LeBron,F,,20.000000:13,0.233,0.182,0.22,0.091,0.161,0.0,0.0,0.0,0.222,0.16,0.389,0.286,0.0,0.0,0.0,0.0,0.0,0.169
86,0031500001,1610616833,EST,East NBA All Stars,202331,Paul George,Paul,F,,26.000000:49,0.295,0.356,0.329,0.75,0.514,0.0,0.0,0.0,0.192,0.147,0.056,0.158,0.125,0.0,0.0,0.0,0.0,0.402
87,0031500001,1610616833,EST,East NBA All Stars,2546,Carmelo Anthony,Carmelo,C,,22.000000:56,0.162,0.158,0.172,0.1,0.172,0.0,0.0,0.5,0.143,0.222,0.0,0.125,0.0,0.5,0.0,0.667,0.333,0.151
88,0031500001,1610616833,EST,East NBA All Stars,2548,Dwyane Wade,Dwyane,G,,22.000000:56,0.124,0.105,0.109,0.0,0.034,0.0,0.0,0.167,0.143,0.148,0.333,0.188,0.286,0.0,0.0,0.0,0.0,0.093
89,0031500001,1610616833,EST,East NBA All Stars,200768,Kyle Lowry,Kyle,G,,28.000000:31,0.186,0.114,0.159,0.333,0.308,0.0,0.0,0.0,0.2,0.147,0.417,0.316,0.286,1.0,0.0,0.333,0.0,0.139
90,0031500001,1610616833,EST,East NBA All Stars,201942,DeMar DeRozan,DeMar,,,18.000000:54,0.279,0.346,0.288,0.0,0.167,0.0,1.0,0.2,0.0,0.048,0.222,0.2,0.333,0.0,0.0,0.0,0.5,0.31
91,0031500001,1610616833,EST,East NBA All Stars,202322,John Wall,John,,,19.000000:29,0.261,0.323,0.255,0.25,0.2,0.0,0.0,0.0,0.176,0.13,0.3,0.4,0.25,0.0,0.0,0.0,0.0,0.306
92,0031500001,1610616833,EST,East NBA All Stars,200794,Paul Millsap,Paul,,,19.000000:04,0.093,0.033,0.102,0.1,0.074,0.0,0.0,0.143,0.133,0.136,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.041
93,0031500001,1610616833,EST,East NBA All Stars,202738,Isaiah Thomas,Isaiah,,,18.000000:59,0.188,0.148,0.193,0.143,0.208,0.0,0.0,0.429,0.0,0.125,0.083,0.143,0.5,0.0,0.0,0.333,0.0,0.148
94,0031500001,1610616833,EST,East NBA All Stars,2200,Pau Gasol,Pau,,,14.000000:31,0.219,0.15,0.184,0.0,0.125,1.0,1.0,0.2,0.429,0.368,0.111,0.167,0.333,0.0,0.0,0.667,0.8,0.2
95,0031500001,1610616833,EST,East NBA All Stars,203083,Andre Drummond,Andre,,,18.000000:13,0.197,0.276,0.216,0.0,0.048,0.0,0.0,0.714,0.533,0.591,0.0,0.125,0.667,0.0,0.0,0.2,0.0,0.239
96,0031500001,1610616833,EST,East NBA All Stars,201143,Al Horford,Al,,,9.000000:25,0.108,0.214,0.12,0.167,0.083,0.0,0.0,0.0,0.6,0.429,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.189
97,0031600001,1610616833,EST,East NBA All Stars,202710,Jimmy Butler,Jimmy,F,,19.000000:29,0.082,0.094,0.077,0.0,0.056,0.0,0.0,0.0,0.176,0.167,0.105,0.125,0.125,0.0,0.0,0.0,0.0,0.083
98,0031600001,1610616833,EST,East NBA All Stars,2544,LeBron James,LeBron,F,,19.000000:29,0.345,0.313,0.327,0.5,0.444,0.0,0.0,0.0,0.176,0.167,0.053,0.5,0.0,0.0,0.0,1.0,0.143,0.319
99,0031600001,1610616833,EST,East NBA All Stars,203507,Giannis Antetokounmpo,Giannis,C,,22.000000:53,0.25,0.378,0.279,0.0,0.05,1.0,1.0,0.75,0.15,0.25,0.05,0.0,0.375,1.0,0.0,0.0,0.222,0.366
100,0031600001,1610616833,EST,East NBA All Stars,201942,DeMar DeRozan,DeMar,G,,24.000000:04,0.238,0.195,0.211,0.0,0.0,0.0,0.0,0.2,0.222,0.217,0.207,0.5,0.167,0.0,1.0,0.0,0.2,0.165
101,0031600001,1610616833,EST,East NBA All Stars,202681,Kyrie Irving,Kyrie,G,,21.000000:52,0.195,0.211,0.19,0.462,0.32,0.0,0.0,0.4,0.294,0.318,0.519,0.25,0.3,0.0,0.0,0.333,0.2,0.242
102,0031600001,1610616833,EST,East NBA All Stars,200794,Paul Millsap,Paul,,,13.000000:26,0.085,0.08,0.095,0.125,0.15,0.0,0.0,0.0,0.417,0.313,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.086
103,0031600001,1610616833,EST,East NBA All Stars,202331,Paul George,Paul,,,22.000000:05,0.213,0.167,0.235,0.0,0.212,0.0,0.0,0.0,0.263,0.2,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.143
104,0031600001,1610616833,EST,East NBA All Stars,200768,Kyle Lowry,Kyle,,,17.000000:43,0.219,0.226,0.2,0.417,0.321,0.0,0.0,0.2,0.133,0.15,0.0,0.375,0.286,0.0,0.0,0.5,0.0,0.25
105,0031600001,1610616833,EST,East NBA All Stars,202738,Isaiah Thomas,Isaiah,,,18.000000:48,0.286,0.226,0.278,0.444,0.385,1.0,1.0,0.2,0.0,0.05,0.25,0.25,0.0,0.0,0.0,0.0,0.333,0.274
106,0031600001,1610616833,EST,East NBA All Stars,202322,John Wall,John,,,20.000000:56,0.212,0.176,0.194,0.0,0.069,0.0,0.0,0.2,0.313,0.286,0.286,0.375,0.571,0.0,0.0,0.5,0.667,0.152
107,0031600001,1610616833,EST,East NBA All Stars,2546,Carmelo Anthony,Carmelo,,,19.000000:00,0.136,0.154,0.16,0.25,0.25,0.0,0.0,0.0,0.188,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161
108,0031600001,1610616833,EST,East NBA All Stars,202689,Kemba Walker,Kemba,,,20.000000:15,0.092,0.111,0.109,0.125,0.154,0.0,0.0,0.2,0.111,0.13,0.429,0.0,0.2,0.0,0.0,0.0,0.4,0.109
109,0031600001,1610616833,EST,East NBA All Stars,201567,Kevin Love,Kevin,,DND - Injured,,0.0,,,,,,,,,,,,,,,,,
110,0031600001,1610616834,WST,West NBA All Stars,201142,Kevin Durant,Kevin,F,,27.000000:09,0.185,0.196,0.2,0.2,0.25,1.0,1.0,0.444,0.222,0.278,0.303,0.0,0.286,0.0,0.0,0.143,0.667,0.204
111,0031600001,1610616834,WST,West NBA All Stars,202695,Kawhi Leonard,Kawhi,F,,14.000000:47,0.077,0.077,0.089,0.0,0.091,0.0,0.0,0.0,0.133,0.111,0.105,0.0,0.2,0.0,0.0,0.0,0.0,0.068
